ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,family_id,parent_id,bookkeeping,level,status,description,markup_description,child_family_count,child_language_count,child_dialect_count,country_ids
abau1245,Abau,Papunesia,-3.97222,141.324,abau1245,aau,sepi1257,sepi1257,False,language,definitely endangered,,,0,0,0,PG
abip1241,Abipon,South America,-29.0,-61.0,abip1241,axb,guai1249,guai1250,False,language,extinct,,,0,0,0,AR
abua1245,Abu' Arapesh,Papunesia,-3.461612,142.917031,abua1245,aah,nucl1708,buki1250,False,language,definitely endangered,,,0,0,0,PG
abui1241,Abui,Papunesia,-8.31058,124.588,abui1241,abz,timo1261,alor1250,False,language,definitely endangered,,,0,0,3,ID
abun1252,Abun,Papunesia,-0.57073,132.416,abun1252,kgr,,,False,language,definitely endangered,,,0,0,3,ID
achi1257,Achinese,Papunesia,3.90757,96.6032,achi1257,ace,aust1307,cham1327,False,language,vulnerable,,,0,0,7,ID
adam1253,Adamawa Fulfulde,Africa,8.140326,13.077338,adam1253,fub,atla1278,adam1260,False,language,safe,,,0,0,6,CM ER ET NG SD TD
agua1253,Aguaruna,South America,-5.30044,-77.9218,agua1253,agr,jiva1245,jiva1245,False,language,vulnerable,,,0,0,0,PE
agut1237,Agutaynen,Papunesia,10.5328,119.655,agut1237,agn,aust1307,kala1389,False,language,safe,,,0,0,0,PH
aika1237,Aikanã,South America,-12.6695,-60.5353,aika1237,tba,,,False,language,vulnerable,,,0,0,1,BR
akaj1239,Aka-Jeru,Eurasia,13.1525,92.9504,akaj1239,akj,grea1241,jeru1239,False,language,critically endangered,,,0,0,1,IN
akla1241,Aklanon,Papunesia,11.5543,122.354,akla1241,akl,aust1307,akla1240,False,language,safe,,,0,0,0,PH
akoy1238,Akoye,Papunesia,-7.66067,145.669,akoy1238,miw,anga1289,tain1255,False,language,definitely endangered,,,0,0,0,PG
akpe1248,Akpes,Africa,7.50256,5.95559,akpe1248,ibe,atla1278,akpe1249,False,language,definitely endangered,,,0,0,9,NG
aleu1260,Aleut,North America,52.1228,-174.29,aleu1260,ale,eski1264,eski1264,False,language,definitely endangered,,,0,0,2,RU US
alor1247,Alorese,Papunesia,-8.20382,124.264,alor1247,aol,aust1307,lama1293,False,language,safe,,,0,0,0,ID
amap1240,Ama (Papua New Guinea),Papunesia,-4.20192,141.658,amap1240,amm,left1242,nucl1244,False,language,vulnerable,,,0,0,0,PG
amar1273,Amarasi,Papunesia,-10.21751,123.96373,amar1273,aaz,aust1307,uabm1238,False,language,vulnerable,,,0,0,4,ID
ambo1250,Ambonese Malay,Papunesia,-3.71342,128.184,ambo1250,abs,aust1307,ambo1253,False,language,safe,,,0,0,1,ID
amdo1237,Amdo Tibetan,Eurasia,34.5177,100.485,amdo1237,adx,sino1245,tibe1276,False,language,safe,,,0,0,4,CN
amer1254,American Spanish,Eurasia,,,amer1254,,indo1319,stan1288,False,dialect,safe,,,0,0,0,
amha1245,Amharic,Africa,11.708182,39.543456,amha1245,amh,afro1255,amha1244,False,language,safe,,,0,0,0,DJ ET
anda1280,Andaman Creole Hindi,Eurasia,11.676,92.738,anda1280,hca,indo1319,hind1270,False,language,safe,,,0,0,0,IN
anem1249,Anem,Papunesia,-5.54836,148.993,anem1249,anz,,,False,language,definitely endangered,,,0,0,0,PG
anin1240,Anindilyakwa,Australia,-13.99904,136.6415,anin1240,aoi,gunw1250,wubu1239,False,language,definitely endangered,,,0,0,0,AU
apal1257,Apalaí,South America,1.49792,-54.7457,apal1257,apy,cari1283,cari1283,False,language,definitely endangered,,,0,0,0,BR
apin1244,Apinayé,South America,-6.10774,-47.6315,apin1244,apn,nucl1710,core1264,False,language,definitely endangered,,,0,0,0,BR
apma1240,Apma,Papunesia,-15.8559,168.189,apma1240,app,aust1307,sout3188,False,language,safe,,,0,0,5,VU
arab1267,Arabana,Australia,-28.705,135.449,arab1267,ard,pama1250,arab1266,False,language,extinct,,,0,0,0,AU
aral1243,Aralle-Tabulahan,Papunesia,-2.78397,119.319,aral1243,atq,aust1307,mata1312,False,language,safe,,,0,0,3,ID
arbo1245,Arbore,Africa,4.92183,36.7986,arbo1245,arv,afro1255,west2723,False,language,definitely endangered,,,0,0,0,ET
arch1244,Archi,Eurasia,42.3239,46.8267,arch1244,aqc,nakh1245,lezg1248,False,language,definitely endangered,,,0,0,0,RU
argo1244,Argobba,Africa,10.6596,39.756,argo1244,agj,afro1255,amha1244,False,language,vulnerable,,,0,0,0,ET
ashe1272,Ashéninka Perené,South America,-10.9777,-74.9153,ashe1272,prq,araw1281,ashe1271,False,language,vulnerable,,,0,0,0,PE
asil1242,Asilulu,Papunesia,-3.67302,127.952,asil1242,asl,aust1307,west2843,False,language,vulnerable,,,0,0,3,ID
assa1263,Assamese,Eurasia,26.0876,91.2932,assa1263,asm,indo1319,assa1262,False,language,safe,,,0,0,4,BD BT IN
assy1241,Assyrian Neo-Aramaic,Eurasia,36.75,43.0,assy1241,aii,afro1255,nort3241,False,language,vulnerable,,,0,0,30,IQ IR SY TR
atay1247,Atayal,Papunesia,24.5209,121.388,atay1247,tay,aust1307,atay1246,False,language,vulnerable,,,0,0,2,TW
avar1256,Avar,Eurasia,41.7047,46.558,avar1256,ava,nakh1245,avar1255,False,language,vulnerable,,,0,0,14,AZ GE RU TR
awac1239,Awa-Cuaiquer,South America,1.21652,-78.3401,awac1239,kwi,barb1265,unun9945,False,language,vulnerable,,,0,0,0,CO EC
awar1248,Awara,Papunesia,-6.16986,146.372,awar1248,awx,nucl1709,want1253,False,language,safe,,,0,0,0,PG
awiy1238,Awiyaana,Papunesia,-6.54079,145.76,awiy1238,auy,nucl1709,auya1234,False,language,safe,,,0,0,0,PG
awng1244,Awngi,Africa,10.9819,36.6916,awng1244,awn,afro1255,cent2193,False,language,safe,,,0,0,0,ET
badi1246,Badimaya,Australia,-29.0647,117.246,badi1246,bia,pama1250,kart1250,False,language,extinct,,,0,0,0,AU
bafu1246,Bafut,Africa,6.14153,10.1194,bafu1246,bfd,atla1278,bafu1247,False,language,safe,,,0,0,2,CM
baga1272,Baga Sitemu,Africa,10.4793,-14.4756,baga1272,bsp,atla1278,temn1245,False,language,definitely endangered,,,0,0,1,GN
bagi1246,Bagirmi,Africa,11.52392,14.769495,bagi1246,bmi,cent2225,bagi1248,False,language,safe,,,0,0,4,NG TD
baik1238,Baikeno,Papunesia,-9.32991,124.256,baik1238,bkx,aust1307,uabm1238,False,language,vulnerable,,,0,0,3,ID TL
bala1315,Balantak,Papunesia,-0.86809,123.289,bala1315,blz,aust1307,east2491,False,language,safe,,,0,0,0,ID
balu1257,Paluai,Papunesia,-2.5604,147.282,balu1257,blq,aust1307,loup1244,False,language,safe,,,0,0,2,PG
bamb1262,Bambassi,Africa,9.82554,34.6522,bamb1262,myf,maoo1243,maoo1243,False,language,definitely endangered,,,0,0,2,ET
bamb1269,Bambara,Africa,12.0401,-9.98949,bamb1269,bam,mand1469,east2425,False,language,safe,,,0,0,7,CI GN ML SN
bank1256,Bankon,Africa,4.3702,9.6403,bank1256,abb,atla1278,abob1234,False,language,vulnerable,,,0,0,0,CM
bare1276,Baré,South America,1.91649,-66.828,bare1276,bae,araw1281,alto1250,False,language,critically endangered,,,0,0,0,VE
bash1264,Bashkir,Eurasia,53.5967,56.5594,bash1264,bak,turk1311,nort2696,False,language,vulnerable,,,0,0,3,KZ RU UA
basq1248,Basque,Eurasia,43.2787,-1.31622,basq1248,eus,,,False,language,vulnerable,,,0,0,11,ES FR
bata1293,Batak Karo,Papunesia,2.12787,98.2517,bata1293,btx,aust1307,nort2831,False,language,vulnerable,,,0,0,1,ID
baur1253,Baure,South America,-13.1278,-64.1838,baur1253,brg,araw1281,baur1254,False,language,critically endangered,,,0,0,0,BO
beka1241,Riuk Bekati',Papunesia,1.3307,109.576,beka1241,bei,aust1307,baka1275,False,language,vulnerable,,,0,0,0,ID
bela1254,Belarusian,Eurasia,53.2307,25.6038,bela1254,bel,indo1319,east1426,False,language,vulnerable,,,0,0,3,BY LT LV PL RU UA
belh1239,Belhariya,Eurasia,26.9972,87.2783,belh1239,byw,sino1245,athp1240,False,language,severely endangered,,,0,0,0,NP
beng1280,Bengali,Eurasia,24.0,90.0,beng1280,ben,indo1319,gaud1238,False,language,safe,,,0,0,15,BD IN NP
berb1259,Berbice Creole Dutch,South America,5.3829,-58.0002,berb1259,brc,indo1319,dutc1257,False,language,extinct,,,0,0,0,GY
bett1235,Betta Kurumba,Eurasia,11.6385,76.6064,bett1235,xub,drav1251,kann1259,False,language,definitely endangered,,,0,0,0,IN
biak1248,Biak,Papunesia,-0.9523,135.879,biak1248,bhw,aust1307,biak1250,False,language,severely endangered,,,0,0,29,ID
bier1244,Bierebo,Papunesia,-16.6663,168.154,bier1244,bnk,aust1307,baki1243,False,language,definitely endangered,,,0,0,0,VU
birw1238,Birwa,Africa,-22.17,28.33,birw1238,brl,atla1278,nort3233,False,language,vulnerable,,,0,0,0,BW ZA ZW
bisl1239,Bislama,Papunesia,-15.4,166.89,bisl1239,bis,indo1319,earl1243,False,language,safe,,,0,0,0,NC VU
blag1240,Blagar,Papunesia,-8.31787,124.251,blag1240,beu,timo1261,blag1241,False,language,definitely endangered,,,0,0,4,ID
bobo1255,Bobongko,Papunesia,-0.36759,121.922,bobo1255,bgb,aust1307,salu1252,False,language,definitely endangered,,,0,0,0,ID
boht1238,Bohtan Neo-Aramaic,Eurasia,43.6405,44.482,boht1238,bhn,afro1255,boht1239,False,language,severely endangered,,,0,0,0,GE RU
bond1245,Bondo,Eurasia,19.1512,83.8141,bond1245,bfw,aust1305,guto1244,False,language,definitely endangered,,,0,0,2,IN
boto1242,Botolan Sambal,Papunesia,15.2315,120.164,boto1242,sbl,aust1307,abel1234,False,language,safe,,,0,0,2,PH
braz1246,Brazilian Portuguese,Eurasia,,,braz1246,,indo1319,port1283,False,dialect,safe,,,0,0,0,
bret1244,Breton,Eurasia,48.2452,-3.78934,bret1244,bre,indo1319,sout3176,False,language,safe,,,0,0,4,FR
bugh1239,Bughotu,Papunesia,-8.47948,159.802,bugh1239,bgt,aust1307,ngge1240,False,language,safe,,,0,0,2,SB
bugi1244,Buginese,Papunesia,-4.47,119.977,bugi1244,bug,aust1307,bugi1245,False,language,safe,,,0,0,11,ID
bulg1262,Bulgarian,Eurasia,43.3646,25.047,bulg1262,bul,indo1319,mace1252,False,language,definitely endangered,,,0,0,2,BG GR MD MK RO RS TR UA
buli1255,Buli (Indonesia),Papunesia,1.0008,128.443,buli1255,bzq,aust1307,cent2270,False,language,safe,,,0,0,2,ID
buna1278,Bunak,Papunesia,-9.13618,125.216,buna1278,bfn,timo1261,east2519,False,language,vulnerable,,,0,0,0,ID TL
bunu1267,Bunun,Papunesia,23.4116,121.025,bunu1267,bnn,aust1307,aust1307,False,language,vulnerable,,,0,0,7,TW
buru1296,Burushaski,Eurasia,36.2161,74.8236,buru1296,bsk,,,False,language,definitely endangered,,,0,0,3,IN PK
buru1303,Buru (Indonesia),Papunesia,-3.43957,126.632,buru1303,mhs,aust1307,buru1322,False,language,safe,,,0,0,4,ID
cabi1241,Cabiyarí,South America,0.16101,-71.0622,cabi1241,cbb,araw1281,nucl1764,False,language,definitely endangered,,,0,0,0,CO
cahu1264,Cahuilla,North America,33.5324,-116.691,cahu1264,chl,utoa1244,cahu1263,False,language,critically endangered,,,0,0,0,US
caml1239,Camling,Eurasia,27.3371,86.7612,caml1239,rab,sino1245,sout2736,False,language,vulnerable,,,0,0,0,NP
cavi1250,Cavineña,South America,-13.3544,-66.6277,cavi1250,cav,pano1259,taca1255,False,language,definitely endangered,,,0,0,0,BO
cebu1242,Cebuano,Papunesia,8.38799,124.367,cebu1242,ceb,aust1307,bisa1268,False,language,safe,,,0,0,4,PH
cent2050,Central Kanuri,Africa,11.8863,16.3918,cent2050,knc,saha1256,kanu1281,False,language,safe,,,0,0,14,CM NE NG SD TD
cent2087,Coastal-Naga Bikol,Papunesia,13.7574,123.403,cent2087,bcl,aust1307,coas1315,False,language,safe,,,0,0,2,PH
cent2092,Central Sama,Papunesia,7.004574,118.455978,cent2092,sml,aust1307,inne1244,False,language,safe,,,0,0,1,PH
cent2100,Central Dusun,Papunesia,6.02998,116.681,cent2100,dtp,aust1307,kada1292,False,language,vulnerable,,,0,0,12,MY
cent2101,Central Melanau,Papunesia,2.524086,111.346451,cent2101,mel,aust1307,mela1255,False,language,vulnerable,,,0,0,10,BN MY
cent2142,Central Aymara,South America,-17.0,-68.5,cent2142,ayr,ayma1253,nucl1667,False,language,vulnerable,,,0,0,0,AR BO CL PE
chal1275,Chaldean Neo-Aramaic,Eurasia,37.0972,43.5027,chal1275,cld,afro1255,nort3241,False,language,definitely endangered,,,0,0,7,IQ SY TR
cham1312,Chamorro,Papunesia,13.438011,144.74474,cham1312,cha,aust1307,mala1545,False,language,vulnerable,,,0,0,2,GU MP
cham1318,Chamicuro,South America,-5.1149,-75.6778,cham1318,ccc,araw1281,cham1317,False,language,critically endangered,,,0,0,0,PE
chek1238,Cheke Holo,Papunesia,-8.27055,159.625,chek1238,mrn,aust1307,east2452,False,language,safe,,,0,0,2,SB
cher1273,Cherokee,North America,35.4664,-83.163,cher1273,chr,iroq1247,iroq1247,False,language,vulnerable,,,0,0,4,US
chim1300,Chimalapa Zoque,North America,16.6543,-94.6913,chim1300,zoh,mixe1284,zoqu1261,False,language,definitely endangered,,,0,0,0,MX
chim1302,Chimborazo Highland Quichua,South America,-1.36727,-78.8521,chim1302,qug,quec1387,colo1257,False,language,vulnerable,,,0,0,0,EC
chin1272,Creolized Grand Ronde Chinook Jargon,North America,55.0,-125.0,chin1272,chn,chin1490,lowe1438,False,language,critically endangered,,,0,0,0,CA US
chiq1250,Chiquihuitlán Mazatec,North America,18.0541,-96.6659,chiq1250,maq,otom1299,maza1308,False,language,definitely endangered,,,0,0,0,MX
chol1282,Chol,North America,17.4897,-92.4698,chol1282,ctu,maya1287,chol1281,False,language,safe,,,0,0,0,MX
chol1284,Cholón,South America,-9.23129,-75.9621,chol1284,cht,hibi1242,hibi1242,False,language,extinct,,,0,0,0,PE
chop1243,Chopi,Africa,-24.8327,34.1097,chop1243,cce,atla1278,chop1242,False,language,safe,,,0,0,6,MZ
chra1242,Chrau,Eurasia,10.8021,107.293,chra1242,crw,aust1305,mnon1258,False,language,vulnerable,,,0,0,9,VN
chum1261,Chumburung,Africa,8.15211,-0.2755,chum1261,ncu,atla1278,rive1262,False,language,safe,,,0,0,3,GH
chuu1238,Chuukese,Papunesia,7.346993,151.598607,chuu1238,chk,aust1307,mort1238,False,language,safe,,,0,0,2,FM
chuv1255,Chuvash,Eurasia,55.487,47.163,chuv1255,chv,turk1311,bolg1249,False,language,vulnerable,,,0,0,2,EE KZ RU
ciac1237,Cia-Cia,Papunesia,-5.68289,122.791,ciac1237,cia,aust1307,buto1237,False,language,safe,,,0,0,10,ID
clas1254,Classical Tibetan,Eurasia,,,clas1254,xct,sino1245,oldm1245,False,language,extinct,,,0,0,0,CN
coat1238,Coatlán Mixe,North America,16.9404,-95.4659,coat1238,mco,mixe1284,lowl1263,False,language,vulnerable,,,0,0,2,MX
coco1260,Cocos Islands Malay,Papunesia,-12.193342,96.833679,coco1260,coa,aust1307,beta1260,False,language,definitely endangered,,,0,0,0,MY
copa1236,Copainalá Zoque,North America,17.2157,-93.3183,copa1236,zoc,mixe1284,chia1261,False,language,definitely endangered,,,0,0,2,MX
copt1239,Coptic,Africa,29.472,31.2053,copt1239,cop,afro1255,egyp1245,False,language,extinct,,,0,0,9,EG
creo1235,Guyanese Creole English,South America,4.070915,-58.918172,creo1235,gyn,indo1319,barb1267,False,language,safe,,,0,0,0,GY SR
crow1244,Crow,North America,45.368,-107.874,crow1244,cro,siou1252,miss1252,False,language,definitely endangered,,,0,0,0,US
culi1244,Culina,South America,-8.55268,-70.6648,culi1244,cul,araw1282,madi1263,False,language,definitely endangered,,,0,0,2,BR PE
cupe1243,Cupeño,North America,33.3148,-116.515,cupe1243,cup,utoa1244,cahu1263,False,language,extinct,,,0,0,0,US
curr1243,Curripaco,South America,0.69618,-67.5028,curr1243,kpc,araw1281,bani1259,False,language,vulnerable,,,0,0,2,BR CO VE
czec1258,Czech,Eurasia,49.873398,15.10437,czec1258,ces,indo1319,czec1261,False,language,safe,,,0,0,6,AT CZ PL SK
daak1235,Da'a Kaili,Papunesia,-1.21051,119.527,daak1235,kzf,aust1307,kail1254,False,language,safe,,,0,0,2,ID
dame1241,Dameli,Eurasia,35.299,71.6806,dame1241,dml,indo1319,kuna1264,False,language,vulnerable,,,0,0,0,PK
dani1285,Danish,Eurasia,54.8655,9.36284,dani1285,dan,indo1319,sout3248,False,language,safe,,,0,0,0,DE DK
dari1249,Dari,Eurasia,31.0405,67.3593,dari1249,prs,indo1319,east2745,False,language,safe,,,0,0,2,AF IR PK TJ TM
daur1238,Dagur,Eurasia,48.0,124.0,daur1238,dta,mong1329,mong1329,False,language,definitely endangered,,,0,0,3,CN KZ MN
dehu1237,Dehu,Papunesia,-20.8892,167.229,dehu1237,dhv,aust1307,loya1239,False,language,safe,,,0,0,2,NC
dera1245,Dera (Indonesia),Papunesia,-3.52309,140.947,dera1245,kbv,sena1264,sena1264,False,language,definitely endangered,,,0,0,5,ID PG
diml1238,Dimli,Eurasia,38.6147,39.6388,diml1238,diq,indo1319,zaza1246,False,language,vulnerable,,,0,0,5,TR
djam1255,Jaminjung-Ngaliwurru,Australia,-15.0558,130.06,djam1255,djd,mirn1241,djam1254,False,language,definitely endangered,,,0,0,2,AU
djin1253,Djinang,Australia,-12.462,134.82,djin1253,dji,pama1250,west2440,False,language,definitely endangered,,,0,0,6,AU
domm1246,Dom,Papunesia,-6.03737,144.895,domm1246,doa,nucl1709,kuma1279,False,language,safe,,,0,0,1,PG
doro1266,Doromu-Koki,Papunesia,-9.56687,147.986,doro1266,kqc,manu1261,manu1261,False,language,safe,,,0,0,3,PG
dual1243,Duala,Africa,4.10208,9.61877,dual1243,dua,atla1278,dual1245,False,language,safe,,,0,0,4,CM
dumb1241,Dumbea,Papunesia,-22.0947,166.531,dumb1241,duf,aust1307,extr1245,False,language,vulnerable,,,0,0,3,NC
duru1236,Duruwa,Eurasia,19.0534,82.4881,duru1236,pci,drav1251,parj1243,False,language,vulnerable,,,0,0,4,IN
dusn1237,Dusner,Papunesia,-2.73859,134.391,dusn1237,dsn,aust1307,biak1249,False,language,critically endangered,,,0,0,0,ID
dutc1256,Dutch,Eurasia,52.0,5.0,dutc1256,nld,indo1319,mode1257,False,language,safe,,,0,0,5,BE BR DE GF GY NL SR
dzon1239,Dzongkha,Eurasia,27.410786,89.581604,dzon1239,dzo,sino1245,nucl1307,False,language,vulnerable,,,0,0,3,BT CN IN NP
east2328,Eastern Mari,Eurasia,55.8307,48.405,east2328,mhr,ural1272,mari1278,False,language,vulnerable,,,0,0,1,KZ RU
east2344,Eastern Khams,Eurasia,,,east2344,,sino1245,kham1282,False,dialect,safe,,,0,0,0,
east2440,East Makian,Papunesia,0.07337,127.423,east2440,mky,aust1307,east2439,False,language,definitely endangered,,,0,0,2,ID
east2542,Eastern Ojibwa,North America,45.0112,-79.7503,east2542,ojg,algi1248,cent2252,False,language,definitely endangered,,,0,0,0,CA
east2652,Eastern Oromo,Africa,8.67428,41.4395,east2652,hae,afro1255,sout3218,False,language,safe,,,0,0,4,ET
edol1239,Edolo,Papunesia,-6.11618,142.65,edol1239,etr,bosa1245,etor1234,False,language,safe,,,0,0,2,PG
egyp1253,Egyptian Arabic,Africa,31.0,31.0,egyp1253,arz,afro1255,egyp1254,False,language,safe,,,0,0,3,EG IL LY
ende1246,Ende,Papunesia,-8.70998,121.555,ende1246,end,aust1307,ende1245,False,language,safe,,,0,0,2,ID
enga1252,Enga,Papunesia,-5.45619,143.685,enga1252,enq,nucl1709,enga1251,False,language,safe,,,0,0,13,PG
