ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,family_id,parent_id,bookkeeping,level,status,description,markup_description,child_family_count,child_language_count,child_dialect_count,country_ids
erzy1239,Erzya,Eurasia,52.8548,45.3901,erzy1239,myv,ural1272,mord1256,False,language,definitely endangered,,,0,0,0,AZ BY EE KZ LT LV RU UA
esto1258,Estonian,Eurasia,58.55,25.82,esto1258,ekk,ural1272,cent2329,False,language,safe,,,0,0,2,EE LV RU
even1260,Even,Eurasia,70.6687,130.914,even1260,eve,tung1282,nort3147,False,language,severely endangered,,,0,0,10,RU
ewee1241,Ewe,Africa,6.46061,0.814975,ewee1241,ewe,atla1278,west2802,False,language,safe,,,0,0,14,GH TG
ewon1239,Ewondo,Africa,4.21141,11.93646,ewon1239,ewo,atla1278,ewon1241,False,language,safe,,,0,0,15,CM GA GQ
fiji1243,Fijian,Papunesia,-18.0,178.33,fiji1243,fij,aust1307,east2446,False,language,safe,,,0,0,8,FJ
finn1318,Finnish,Eurasia,64.7628,25.5577,finn1318,fin,ural1272,nucl1717,False,language,safe,,,0,0,7,EE FI NO RU SE
foii1241,Foi,Papunesia,-6.47258,143.495,foii1241,foi,east2499,east2499,False,language,safe,,,0,0,4,PG
food1238,Foodo,Africa,9.56489,1.40486,food1238,fod,atla1278,giky1241,False,language,safe,,,0,0,0,BJ TG
ford1242,Fordata,Papunesia,-7.28902,131.511,ford1242,frd,aust1307,keif1237,False,language,vulnerable,,,0,0,4,ID
fore1274,Forest Nenets,Eurasia,63.72,71.97,fore1274,,ural1272,nene1251,False,language,definitely endangered,,,0,0,4,RU
friu1240,Friulian,Eurasia,46.1473,13.0493,friu1240,fur,indo1319,gall1280,False,language,vulnerable,,,0,0,3,AT IT
fuli1240,Fuliiru,Africa,-3.04022,28.9865,fuli1240,flr,atla1278,fuli1242,False,language,safe,,,0,0,0,BI CD
furu1242,Furu,Africa,4.485,20.6448,furu1242,fuu,cent2225,barh1234,False,language,safe,,,0,0,0,CD CF
gadd1244,Gaddang,Papunesia,16.5468,121.177,gadd1244,gad,aust1307,caga1242,False,language,safe,,,0,0,0,PH
galo1242,Galo,Eurasia,27.9805586,94.6884956,galo1242,adl,sino1245,suba1255,False,language,vulnerable,,,0,0,0,IN
galo1243,Galoli-Talur,Papunesia,-8.61074,125.959,galo1243,gal,aust1307,nort3194,False,language,vulnerable,,,0,0,10,ID TL
gant1244,Gants,Papunesia,-5.28113,144.771,gant1244,gao,nucl1709,east2767,False,language,safe,,,0,0,0,PG
garo1247,Garo,Eurasia,25.2954,90.462,garo1247,grt,sino1245,bodo1279,False,language,vulnerable,,,0,0,10,BD IN
gayo1244,Gayo,Papunesia,4.3733,97.3456,gayo1244,gay,aust1307,nort2829,False,language,vulnerable,,,0,0,4,ID
gran1245,Grangali,Eurasia,34.6485,70.7323,gran1245,nli,indo1319,gawa1246,False,language,definitely endangered,,,0,0,3,AF
gras1249,Grass Koiari,Papunesia,-9.51218,147.437,gras1249,kbk,koia1260,koit1243,False,language,definitely endangered,,,0,0,3,PG
guer1243,Guerrero Amuzgo,North America,16.77226,-98.18953,guer1243,amu,otom1299,amuz1254,False,language,vulnerable,,,0,0,0,MX
gugu1254,Gugubera,Australia,-15.4296,141.635,gugu1254,kkp,pama1250,dhaw1234,False,language,severely endangered,,,0,0,0,AU
guja1253,Gujari,Eurasia,34.3768,73.1461,guja1253,gju,indo1319,mewa1254,False,language,safe,,,0,0,3,AF IN PK
gunw1252,Bininj Kun-Wok,Australia,-12.3398,133.358,gunw1252,gup,gunw1250,cent2231,False,language,definitely endangered,,,0,0,8,AU
gupa1247,Gupapuyngu,Australia,-12.2868,135.337,gupa1247,guf,pama1250,east2378,False,language,definitely endangered,,,0,0,6,AU
gura1251,Gurani,Eurasia,36.8377,44.4956,gura1251,hac,indo1319,gora1267,False,language,vulnerable,,,0,0,6,IQ IR
halb1244,Halbi,Eurasia,20.3081,81.3742,halb1244,hlb,indo1319,halb1246,False,language,safe,,,0,0,9,IN
halh1238,Halh Mongolian,Eurasia,48.324,106.289,halh1238,khk,mong1329,mong1331,False,language,definitely endangered,,,0,0,5,MN RU
halk1245,Halkomelem,North America,48.0751,-122.029,halk1245,hur,sali1255,cent2129,False,language,definitely endangered,,,0,0,4,CA US
hamt1247,Hamtai,Papunesia,-7.54975,146.227,hamt1247,hmt,anga1289,kapa1251,False,language,safe,,,0,0,5,PG
haus1257,Hausa,Africa,11.1513,8.7804,haus1257,hau,afro1255,west2718,False,language,safe,,,0,0,19,BF BJ CM NE NG TD
hebr1245,Modern Hebrew,Eurasia,31.1056,35.0179,hebr1245,heb,afro1255,hebr1246,False,language,safe,,,0,0,2,IL JO LB PS SY
heib1243,Ebang,Africa,11.2908,30.5282,heib1243,hbn,heib1242,eban1242,False,language,vulnerable,,,0,0,0,SD
helo1243,Helong,Papunesia,-10.2647,123.377,helo1243,heg,aust1307,west2545,False,language,vulnerable,,,0,0,3,ID
hert1241,Hertevin,Eurasia,37.373,42.5192,hert1241,hrt,afro1255,boht1239,False,language,severely endangered,,,0,0,3,TR
high1276,Highland Popoluca,North America,18.198,-94.9109,high1276,poi,mixe1284,gulf1238,False,language,vulnerable,,,0,0,0,MX
hili1240,Hiligaynon,Papunesia,10.4018,122.974,hili1240,hil,aust1307,capi1240,False,language,safe,,,0,0,4,PH
hind1269,Hindi,Eurasia,25.0,77.0,hind1269,hin,indo1319,hind1270,False,language,safe,,,0,0,4,BD BT IN NP
hiri1237,Hiri Motu,Papunesia,-9.33333,147.083,hiri1237,hmo,pidg1258,motu1248,False,language,safe,,,0,0,2,PG
hiww1237,Hiw,Papunesia,-13.126367,166.584857,hiww1237,hiw,aust1307,hiwl1234,False,language,definitely endangered,,,0,0,0,VU
huam1247,Huambisa,South America,-3.99109,-77.9797,huam1247,hub,jiva1245,shua1256,False,language,definitely endangered,,,0,0,0,PE
huam1248,Huamalíes-Dos de Mayo Huánuco Quechua,South America,-9.15718,-76.3372,huam1248,qvh,quec1387,huay1239,False,language,vulnerable,,,0,0,3,PE
huay1240,Huaylas Ancash Quechua,South America,-9.38709,-77.7768,huay1240,qwh,quec1387,huay1239,False,language,vulnerable,,,0,0,3,PE
hueh1236,Huehuetla Tepehua,North America,20.6189,-97.9347,hueh1236,tee,toto1251,tepe1243,False,language,definitely endangered,,,0,0,0,MX
hula1244,Hulaulá,Eurasia,31.9111,43.4865,hula1244,huy,afro1255,sout3219,False,language,definitely endangered,,,0,0,4,IL IR US
hung1274,Hungarian,Eurasia,46.9068585714,19.6555271429,hung1274,hun,ural1272,ural1272,False,language,severely endangered,,,0,0,10,AT HR HU RO RS SI SK UA
hupa1239,Hupa,North America,41.0982,-123.68,hupa1239,hup,atha1245,cali1245,False,language,critically endangered,,,0,0,0,US
idaa1241,Ida'an,Papunesia,5.29059,118.515,idaa1241,dbj,aust1307,nort3172,False,language,vulnerable,,,0,0,3,MY
idom1241,Idoma,Africa,7.19139,7.71261,idom1241,idu,atla1278,nucl1732,False,language,safe,,,0,0,4,NG
igna1246,Ignaciano,South America,-15.1188,-65.3993,igna1246,ign,araw1281,moxo1234,False,language,definitely endangered,,,0,0,0,BO
ilok1237,Iloko,Papunesia,15.9361,120.993,ilok1237,ilo,aust1307,nort3238,False,language,safe,,,0,0,0,PH
indo1316,Indonesian,Papunesia,-7.33458,109.716,indo1316,ind,aust1307,indo1326,False,language,safe,,,0,0,2,ID NL PH SA SG US
indo1317,Indonesian Bajau,Papunesia,-3.68664,122.253,indo1317,bdl,aust1307,born1254,False,language,vulnerable,,,0,0,11,ID
inon1237,Inonhan,Papunesia,12.284,122.03,inon1237,loc,aust1307,west2820,False,language,safe,,,0,0,4,PH
irar1238,Irarutu,Papunesia,-2.94438,133.586,irar1238,irh,aust1307,nabi1238,False,language,vulnerable,,,0,0,0,ID
iris1253,Irish,Eurasia,53.2186,-7.61509,iris1253,gle,indo1319,west2822,False,language,definitely endangered,,,0,0,3,GB IE
iron1242,Iron,Eurasia,,,iron1242,,indo1319,osse1243,False,dialect,safe,,,0,0,0,
ital1282,Italian,Eurasia,43.0464,12.6489,ital1282,ita,indo1319,ital1287,False,language,safe,,,0,0,4,AT CH FR HR IT SI SM VA
itza1241,Itzá,North America,17.0269,-89.8734,itza1241,itz,maya1287,mopa1242,False,language,severely endangered,,,0,0,0,GT
ivat1242,Itbayat,Papunesia,20.3848,121.975,ivat1242,ivv,aust1307,yami1257,False,language,safe,,,0,0,3,PH
iwai1244,Iwaidja,Australia,-11.3379,132.453,iwai1244,ibd,iwai1246,cent2228,False,language,definitely endangered,,,0,0,1,AU
jamb1236,Jambi Malay,Papunesia,-2.6469,103.13,jamb1236,jax,aust1307,indo1326,False,language,safe,,,0,0,3,ID
jams1239,Jamsay Dogon,Africa,14.1794,-2.57999,jams1239,djm,dogo1299,plai1257,False,language,safe,,,0,0,5,BF ML
jauj1238,Jauja Wanca Quechua,South America,-11.6747,-75.2786,jauj1238,qxw,quec1387,jauj1237,False,language,severely endangered,,,0,0,0,PE
java1254,Javanese,Papunesia,-0.572307,110.885,java1254,jav,aust1307,mode1251,False,language,safe,,,0,0,24,ID MY
jeme1245,Towa,North America,35.5994,-106.766,jeme1245,tow,kiow1265,kiow1265,False,language,definitely endangered,,,0,0,0,US
juku1254,Jukun Takum,Africa,7.20236,10.2576,juku1254,jbu,atla1278,juku1259,False,language,safe,,,0,0,2,CM NG
kaba1278,Kabardian,Eurasia,43.5082,43.3918,kaba1278,kbd,abkh1242,circ1239,False,language,vulnerable,,,0,0,1,RU TR
kaby1243,Kabyle,Africa,36.4103,4.76137,kaby1243,kab,afro1255,kaby1244,False,language,vulnerable,,,0,0,2,DZ
kaga1255,Kagan Kalagan,Papunesia,7.10698,125.61,kaga1255,kll,aust1307,kaga1259,False,language,safe,,,0,0,0,PH
kaga1256,Kagayanen,Papunesia,10.4656,119.872,kaga1256,cgc,aust1307,nort2884,False,language,safe,,,0,0,0,PH
kala1373,Kalami,Eurasia,35.5303,72.5738,kala1373,gwc,indo1319,dirs1236,False,language,definitely endangered,,,0,0,6,PK
kala1399,Kalaallisut,North America,69.3761,-52.864,kala1399,kal,eski1264,gree1280,False,language,vulnerable,,,0,0,0,GL
kalm1243,Oirad-Kalmyk,Eurasia,46.566667,45.316667,kalm1243,xal,mong1329,oira1261,False,language,definitely endangered,,,0,0,20,CN KZ MN RU
kamb1299,Kambera,Papunesia,-9.88447,120.235,kamb1299,xbr,aust1307,kamb1320,False,language,safe,,,0,0,7,ID
kana1281,Kanauji,Eurasia,27.1074,79.2883,kana1281,bjj,indo1319,west2812,False,language,vulnerable,,,0,0,3,IN
kana1286,Kanakanavu,Papunesia,23.3235,120.887,kana1286,xnb,aust1307,kana1292,False,language,critically endangered,,,0,0,0,TW
kano1245,Kanoê,South America,-12.1789,-64.5812,kano1245,kxo,,,False,language,critically endangered,,,0,0,0,BR
kapr1245,Kapriman,Papunesia,-4.51011,143.241,kapr1245,dju,sepi1257,kapr1244,False,language,vulnerable,,,0,0,2,PG
karb1241,Hills Karbi,Eurasia,25.7317,93.0462,karb1241,mjw,sino1245,karb1240,False,language,safe,,,0,0,3,IN
kari1301,Karipúna Creole French,South America,3.42825,-51.6888,kari1301,kmv,indo1319,guya1252,False,language,vulnerable,,,0,0,0,BR
kaur1271,Kaure-Narau,Papunesia,-3.39188,140.14,kaur1271,bpp,,,False,language,definitely endangered,,,0,0,0,ID
kawa1283,Kawaiisu,North America,36.0538,-118.679,kawa1283,xaw,utoa1244,sout2968,False,language,critically endangered,,,0,0,0,US
kaza1248,Kazakh,Eurasia,41.8729,65.7709,kaza1248,kaz,turk1311,sout2701,False,language,safe,,,0,0,3,AF CN IR KG KZ MN RU TJ TM UZ
keda1252,Kedang,Papunesia,-8.23039,123.77,keda1252,ksx,aust1307,flor1239,False,language,safe,,,0,0,0,ID
kemb1249,Mateq,Papunesia,0.66181,110.468,kemb1249,xem,aust1307,sout2922,False,language,safe,,,0,0,0,ID MY
kend1254,Kendayan,Papunesia,1.47957,109.467,kend1254,knx,aust1307,west2821,False,language,safe,,,0,0,2,ID MY
keri1250,Kerinci,Papunesia,-1.93668,101.403,keri1250,kvr,aust1307,nucl1733,False,language,vulnerable,,,0,0,5,ID
kham1281,Khamnigan Mongol,Eurasia,49.0,117.0,kham1281,,mong1329,oira1260,False,language,severely endangered,,,0,0,0,CN
khan1273,Kazym-Berezover-Suryskarer Khanty,Eurasia,62.4308,66.1218,khan1273,kca,ural1272,nort3264,False,language,definitely endangered,,,0,0,4,RU
khva1239,Khwarshi-Inkhoqwari,Eurasia,42.2743,45.9977,khva1239,khv,nakh1245,west2429,False,language,definitely endangered,,,0,0,2,RU
kima1246,Kimaama,Papunesia,-8.01899,138.355,kima1246,kig,kolo1268,kima1245,False,language,vulnerable,,,0,0,0,ID
kiny1244,Kinyarwanda,Africa,-1.56771,29.6441,kiny1244,kin,atla1278,rwan1241,False,language,safe,,,0,0,7,BI CD RW TZ UG
kipu1237,Kiput,Papunesia,4.16535,114.367,kipu1237,kyi,aust1307,cent2272,False,language,definitely endangered,,,0,0,3,BN MY
kist1241,Kistane,Africa,8.33561,38.4763,kist1241,gru,afro1255,ngro1237,False,language,safe,,,0,0,2,ET
kitj1240,Kitja,Australia,-17.5758,127.392,kitj1240,gia,jarr1235,jarr1235,False,language,severely endangered,,,0,0,0,AU
kolc1235,Kol (Cameroon),Africa,3.65994,12.8574,kolc1235,biw,atla1278,maka1324,False,language,safe,,,0,0,4,CM
kome1238,Komering,Papunesia,-3.79215,105.107,kome1238,kge,aust1307,lamp1241,False,language,vulnerable,,,0,0,0,ID
komi1268,Komi-Zyrian,Eurasia,64.0527,54.946,komi1268,kpv,ural1272,komi1267,False,language,critically endangered,,,0,0,0,RU
komi1269,Komi-Permyak,Eurasia,59.6602,54.7959,komi1269,koi,ural1272,komi1267,False,language,vulnerable,,,0,0,3,RU
komi1277,Komi-Yazva,Eurasia,60.717,55.756,komi1277,,ural1272,komi1267,False,language,definitely endangered,,,0,0,0,RU
komo1261,Komodo,Papunesia,-8.64518,119.477,komo1261,kvh,aust1307,mang1430,False,language,vulnerable,,,0,0,0,ID
kona1242,Konai,Papunesia,-5.66011,142.069,kona1242,kxw,east2433,east2433,False,language,safe,,,0,0,0,PG
koon1245,Koonzime,Africa,3.25933,13.54152,koon1245,ozm,atla1278,njem1234,False,language,safe,,,0,0,2,CM
kora1294,Korafe-Yegha,Papunesia,-9.07,149.267,kora1294,kpr,nucl1709,gaen1235,False,language,safe,,,0,0,1,PG
kori1263,Koriko,Papunesia,,,kori1263,,manu1261,doro1266,False,dialect,safe,,,0,0,0,
kove1237,Kove,Papunesia,-5.58623,149.63,kove1237,kvc,aust1307,kali1298,False,language,definitely endangered,,,0,0,0,PG
koya1253,Koyaga,Africa,8.29177,-6.23255,koya1253,kga,mand1469,koro1315,False,language,safe,,,0,0,4,CI
koyr1240,Koyra Chiini Songhay,Africa,16.192,-3.73962,koyr1240,khq,song1307,nort2822,False,language,safe,,,0,0,2,ML MR
koyr1242,Koyraboro Senni Songhai,Africa,16.9634,-0.55187,koyr1242,ses,song1307,east2431,False,language,safe,,,0,0,0,ML NE
krio1252,Kriol,Australia,-18.135,137.669,krio1252,rop,indo1319,paci1280,False,language,safe,,,0,0,0,AU
kuan1248,Kuanua,Papunesia,-4.30986,152.114,kuan1248,ksd,aust1307,mini1257,False,language,safe,,,0,0,14,PG
kuma1280,Kuman,Papunesia,-5.90586,144.977,kuma1280,kue,nucl1709,kuma1279,False,language,safe,,,0,0,3,PG
kumi1248,Tipai,North America,32.331,-116.604,kumi1248,dih,coch1271,dieg1234,False,language,severely endangered,,,0,0,0,MX US
kupa1239,Kupang Malay,Papunesia,-10.2526,123.63,kupa1239,mkn,aust1307,east2743,False,language,safe,,,0,0,1,ID
kuru1302,Kurukh,Eurasia,24.4644,86.4657,kuru1302,kru,drav1251,kuru1301,False,language,vulnerable,,,0,0,2,BD BT IN
kute1248,Kutep,Africa,7.07479,10.0916,kute1248,kub,atla1278,juku1257,False,language,safe,,,0,0,5,CM NG
kute1249,Kutenai,North America,48.7892,-115.065,kute1249,kut,,,False,language,severely endangered,,,0,0,0,CA US
kuwa1246,Kuwaataay,Africa,12.48255,-16.74835,kuwa1246,cwt,atla1278,kwat1245,False,language,definitely endangered,,,0,0,0,SN
kwaz1243,Kwaza,South America,-11.6667,-61.1833,kwaz1243,xwa,,,False,language,severely endangered,,,0,0,0,BR
lagw1237,Lagwan,Africa,11.5592,14.9884,lagw1237,kot,afro1255,koto1263,False,language,vulnerable,,,0,0,3,CM NG TD
lahu1253,Lahu,Eurasia,21.2701,100.214,lahu1253,lhu,sino1245,laho1234,False,language,safe,,,0,0,4,CN LA MM TH VN
laiy1246,Laiyolo,Papunesia,-6.45512,120.483,laiy1246,lji,aust1307,kala1393,False,language,definitely endangered,,,0,0,2,ID
lala1268,Lala,Papunesia,-8.93195,146.749,lala1268,nrz,aust1307,nucl1506,False,language,safe,,,0,0,0,PG
lama1277,Lamaholot,Papunesia,-8.36439,122.803,lama1277,slp,aust1307,flor1242,False,language,safe,,,0,0,12,ID
lamb1269,Lambadi,Eurasia,16.5734,76.9717,lamb1269,lmn,indo1319,raja1256,False,language,safe,,,0,0,3,IN
lamp1242,Lampung Nyo,Papunesia,-4.43957,105.397,lamp1242,abl,aust1307,lamp1241,False,language,safe,,,0,0,3,ID
lamp1243,Lampung Api,Papunesia,-5.73463,105.037,lamp1243,ljp,aust1307,lamp1241,False,language,vulnerable,,,0,0,0,ID
laoo1244,Lao,Eurasia,16.0726,104.568,laoo1244,lao,taik1256,laot1235,False,language,safe,,,0,0,6,KH LA TH
lara1260,Larantuka Malay,Papunesia,-8.4746,122.7619,lara1260,lrt,aust1307,east2743,False,language,vulnerable,,,0,0,0,ID
lari1255,Larike-Wakasihu,Papunesia,-3.76522,127.956,lari1255,alo,aust1307,east2468,False,language,vulnerable,,,0,0,3,ID
lati1261,Latin,Eurasia,41.9026,12.4502,lati1261,lat,indo1319,impe1234,False,language,extinct,,,0,0,0,VA
lavu1241,Lavukaleve,Papunesia,-9.05569,159.119,lavu1241,lvk,,,False,language,definitely endangered,,,0,0,0,SB
ledo1238,Ledo Kaili,Papunesia,-1.03033,120.132,ledo1238,lew,aust1307,kail1254,False,language,safe,,,0,0,10,ID
lega1249,Lega-Shabunda,Africa,-3.83196,27.1424,lega1249,lea,atla1278,west2869,False,language,safe,,,0,0,6,CD
lele1266,Lele (Guinea),Africa,8.98043,-10.371,lele1266,llc,mand1469,nucl1445,False,language,safe,,,0,0,4,GN
leti1246,Leti (Indonesia),Papunesia,-8.19808,127.674,leti1246,lti,aust1307,luan1262,False,language,definitely endangered,,,0,0,0,ID
lewo1244,Lewotobi,Papunesia,-8.54573,122.747,lewo1244,lwt,aust1307,flor1242,False,language,safe,,,0,0,0,ID
libe1240,Kru Pidgin English,Africa,6.423,-10.5284,libe1240,lir,pidg1258,engl1287,False,language,safe,,,0,0,0,LR
lioo1240,Li'o,Papunesia,-8.68615,121.832,lioo1240,ljl,aust1307,ende1245,False,language,safe,,,0,0,0,ID
lish1245,Lishanid Noshan,Eurasia,44.065281,36.213298,lish1245,aij,afro1255,sout3213,False,language,severely endangered,,,0,0,12,IL
lish1247,Lishana Deni,Eurasia,31.7745,35.2225,lish1247,lsd,afro1255,nort3242,False,language,definitely endangered,,,0,0,8,IL
lith1251,Lithuanian,Eurasia,55.1429,23.9601,lith1251,lit,indo1319,east2280,False,language,safe,,,0,0,9,BY LT LV PL RU
logb1245,Logba,Africa,6.92838,0.43068,logb1245,lgq,atla1278,nato1234,False,language,definitely endangered,,,0,0,0,GH
loto1240,Lo-Toga,Papunesia,-13.334872,166.634338,loto1240,lht,aust1307,hiwl1234,False,language,definitely endangered,,,0,0,0,VU
louu1245,Lou,Papunesia,-2.38659,147.346,louu1245,loj,aust1307,loup1244,False,language,safe,,,0,0,1,PG
luch1239,Luchazi,Africa,-14.0648,22.2437,luch1239,lch,atla1278,ngan1306,False,language,safe,,,0,0,0,AO NA ZM
lund1271,Lundayeh,Papunesia,4.25064,115.5,lund1271,lnd,aust1307,kela1257,False,language,safe,,,0,0,11,BN ID MY
luok1236,Luo (Kenya and Tanzania),Africa,-0.93296,34.4896,luok1236,luo,nilo1247,adho1242,False,language,safe,,,0,0,0,KE TZ
lusi1240,Lusi,Papunesia,-5.55033,149.148,lusi1240,khl,aust1307,kali1298,False,language,safe,,,0,0,1,PG
