ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,family_id,parent_id,bookkeeping,level,status,description,markup_description,child_family_count,child_language_count,child_dialect_count,country_ids
mach1266,Machame,Africa,-3.29385,37.0703,mach1266,jmc,atla1278,west2852,False,language,safe,,,0,0,5,TZ
madh1244,Madhi Madhi,Australia,-34.5,143.5,madh1244,dmd,pama1250,west2443,False,dialect,extinct,,,0,0,0,AU
maib1239,Maybrat-Karon,Papunesia,-1.3679,132.591,maib1239,ayz,,,False,language,safe,,,0,0,6,ID
mait1250,Maithili,Eurasia,26.3817,86.2211,mait1250,mai,indo1319,mait1255,False,language,safe,,,0,0,17,IN NP
maka1305,Makassar Malay,Papunesia,-5.16108,119.408,maka1305,mfp,aust1307,vehi1234,False,language,extinct,,,0,0,0,ID
maka1311,Makasar,Papunesia,-5.65551,119.838,maka1311,mak,aust1307,nucl1727,False,language,vulnerable,,,0,0,3,ID
maka1316,Makasae-Makalero,Papunesia,-8.65843,126.507,maka1316,mkz,timo1261,east2520,False,language,safe,,,0,0,2,TL
makl1245,Maklere,Papunesia,,,makl1245,mjb,timo1261,maka1316,False,dialect,safe,,,0,0,0,
mala1481,Manado Malay,Papunesia,1.48099,124.843,mala1481,xmm,aust1307,mana1300,False,language,safe,,,0,0,0,ID
mala1494,Mala (Papua New Guinea),Papunesia,-4.35889,145.04,mala1494,ped,nucl1709,kauk1240,False,language,safe,,,0,0,0,PG
mama1276,Mamasa,Papunesia,-3.0811,119.484,mama1276,mqj,aust1307,tora1260,False,language,safe,,,0,0,3,ID
mamb1294,Mambai,Africa,9.6121,14.0013,mamb1294,mcs,atla1278,tupu1245,False,language,vulnerable,,,0,0,0,CM TD
mamm1241,Mam,North America,14.8034,-91.7231,mamm1241,mam,maya1287,mame1240,False,language,vulnerable,,,0,0,0,GT MX
mana1298,Manambu,Papunesia,-4.19082,142.862,mana1298,mle,nduu1242,mana1303,False,language,definitely endangered,,,0,0,0,PG
mand1415,Mandarin Chinese,Eurasia,40.0209,116.228,mand1415,cmn,sino1245,mand1471,False,language,safe,,,0,0,31,CN KP LA MM MN RU TW VN
mang1381,Mangarrayi,Australia,-14.7982,133.803,mang1381,mpc,mang1423,mang1423,False,language,critically endangered,,,0,0,0,AU
mans1258,Northern Mansi,Eurasia,64.4118,61.344,mans1258,mns,ural1272,nort3271,False,language,definitely endangered,,,0,0,4,RU
mans1262,Mansaka,Papunesia,6.79221,126.181,mans1262,msk,aust1307,east2477,False,language,vulnerable,,,0,0,0,PH
mapu1245,Mapudungun,South America,-38.7392,-71.277,mapu1245,arn,arau1255,arau1255,False,language,definitely endangered,,,0,0,3,AR CL
mara1378,Marathi,Eurasia,17.9344,76.6665,mara1378,mar,indo1319,mara1416,False,language,safe,,,0,0,5,IN
mara1404,Maranao,Papunesia,7.79414,124.175,mara1404,mrw,aust1307,dana1253,False,language,safe,,,0,0,0,PH
marg1265,Marghi Central,Africa,10.93854,13.0521,marg1265,mrt,afro1255,bium1270,False,language,safe,,,0,0,4,NG
mart1256,Martu Wangka,Australia,-24.3194,121.954,mart1256,mpj,pama1250,warn1245,False,language,definitely endangered,,,0,0,5,AU
mati1250,Matigsalug Manobo,Papunesia,7.72124,125.16,mati1250,mbt,aust1307,cent2088,False,language,safe,,,0,0,4,PH
maun1240,Mawng,Australia,-11.8393,133.185,maun1240,mph,iwai1246,iwai1246,False,language,vulnerable,,,0,0,0,AU
mauw1238,Mauwake,Papunesia,-4.52416,145.394,mauw1238,mhl,nucl1709,kumi1249,False,language,safe,,,0,0,0,PG
mawa1270,Mawa (Chad),Africa,11.7461,18.2999,mawa1270,mcw,afro1255,east2710,False,language,definitely endangered,,,0,0,0,TD
maya1282,Misool-Salawati Ma'ya,Papunesia,-1.22329,130.909,maya1282,slz,aust1307,raja1258,False,language,vulnerable,,,0,0,3,ID
mehe1243,Mehek,Papunesia,-3.70927,142.498,mehe1243,nux,sepi1257,mehe1244,False,language,definitely endangered,,,0,0,0,PG
mezq1235,Mezquital Otomi,North America,20.2274,-99.5564,mezq1235,ote,otom1299,nort3201,False,language,safe,,,0,0,0,MX US
mian1256,Mian,Papunesia,-4.70881,141.523,mian1256,mpt,nucl1709,mian1255,False,language,definitely endangered,,,0,0,3,PG
midd1357,Middle Clarence Bandjalang,Australia,-29.042737,152.780249,midd1357,bdy,pama1250,inla1268,False,language,safe,,,0,0,4,AU
miga1241,Migabac,Papunesia,-6.33237,147.713,miga1241,mpp,nucl1709,moma1244,False,language,safe,,,0,0,3,PG
mini1251,Minigir,Papunesia,-4.31803,152.005,mini1251,vmg,aust1307,mini1257,False,language,safe,,,0,0,0,PG
minn1241,Min Nan Chinese,Eurasia,24.5,118.17,minn1241,nan,sino1245,coas1318,False,language,safe,,,0,0,20,CN TW
mlah1239,Mlahsö,Eurasia,37.0311,41.2209,mlah1239,lhs,afro1255,turo1240,False,language,extinct,,,0,0,0,SY
moco1246,Mocoví,South America,-28.097,-60.4145,moco1246,moc,guai1249,qomm1235,False,language,definitely endangered,,,0,0,0,AR
mode1248,Modern Greek,Eurasia,42.3224,24.8699,mode1248,ell,indo1319,koin1234,False,language,severely endangered,,,0,0,31,AL BG CY EG GR IT MK RO TR UA
moks1248,Moksha,Eurasia,54.1855,42.6728,moks1248,mdf,ural1272,mord1256,False,language,safe,,,0,0,0,RU
molb1237,Molbog,Papunesia,7.956663,117.030502,molb1237,pwm,aust1307,molb1238,False,language,safe,,,0,0,0,MY PH
mong1330,Mongolia Buriat,Eurasia,48.7686,109.005,mong1330,bxm,mong1329,buri1258,False,language,vulnerable,,,0,0,2,CN MN RU
mori1278,Morisyen,Africa,-20.2613,57.5517,mori1278,mfe,indo1319,isle1246,False,language,safe,,,0,0,0,MU
moro1287,Moronene,Papunesia,-4.62361,121.824,moro1287,mqn,aust1307,east2489,False,language,vulnerable,,,0,0,4,ID
moro1289,Marori,Papunesia,-8.5692,140.688,moro1289,mok,,,False,language,definitely endangered,,,0,0,0,ID
moro1292,Moroccan Arabic,Africa,32.5,-7.5,moro1292,ary,afro1255,moro1295,False,language,safe,,,0,0,7,DZ EH MA
mort1237,Mortlockese,Papunesia,5.50735,153.710778,mort1237,mrl,aust1307,mort1238,False,language,definitely endangered,,,0,0,3,FM
mose1249,Mosetén-Chimané,South America,-14.64448,-67.83756,mose1249,cas,,,False,language,vulnerable,,,0,0,0,BO
mota1237,Mota,Papunesia,-13.835361,167.690924,mota1237,mtt,aust1307,torr1262,False,language,definitely endangered,,,0,0,0,VU
mudu1242,Muduapa,Papunesia,-4.69751,149.489,mudu1242,wiv,aust1307,bali1280,False,language,safe,,,0,0,0,PG
muna1247,Muna,Papunesia,-5.40419,122.541,muna1247,mnb,aust1307,west2847,False,language,vulnerable,,,0,0,23,ID
mund1330,Mundurukú,South America,-8.41095,-57.691,mund1330,myu,tupi1275,mund1329,False,language,definitely endangered,,,0,0,0,BR
munj1244,Munji,Eurasia,35.9321,70.9404,munj1244,mnj,indo1319,yidg1239,False,language,definitely endangered,,,0,0,4,AF
murr1258,Murriny Patha,Australia,-14.74852,129.70152,murr1258,mwf,sout2772,sout2772,False,language,definitely endangered,,,0,0,3,AU
musa1266,Aisi,Papunesia,-5.37407,145.197,musa1266,mmq,nucl1709,aisi1234,False,language,definitely endangered,,,0,0,0,PG
musl1236,Muslim Tat,Eurasia,41.425062,46.645589,musl1236,ttt,indo1319,cauc1242,False,language,severely endangered,,,0,0,11,AZ IR
muss1246,Mussau-Emira,Papunesia,-1.44105,149.624,muss1246,emi,aust1307,stma1240,False,language,definitely endangered,,,0,0,4,PG
naka1262,Nakanai,Papunesia,-5.59931,150.888,naka1262,nak,aust1307,naka1266,False,language,safe,,,0,0,5,PG
nali1244,Nalik,Papunesia,-2.94411,151.332,nali1244,nal,aust1307,tung1294,False,language,safe,,,0,0,0,PG
nama1264,Nama (Namibia),Africa,-25.0747,17.9767,nama1264,naq,khoe1240,nort3245,False,language,vulnerable,,,0,0,6,BW NA ZA
nang1262,Nanggu,Papunesia,-10.7441,165.887,nang1262,ngr,aust1307,reef1242,False,language,severely endangered,,,0,0,0,SB
napu1241,Napu,Papunesia,-1.43707,120.338,napu1241,npy,aust1307,bada1260,False,language,definitely endangered,,,0,0,0,ID
naue1237,Nauete,Papunesia,-8.70733,126.741,naue1237,nxa,aust1307,kawa1289,False,language,definitely endangered,,,0,0,2,TL
nava1243,Navajo,North America,36.2106,-110.082,nava1243,nav,atha1245,west2810,False,language,safe,,,0,0,0,US
naxi1245,Naxi,Eurasia,27.5,100.0,naxi1245,nxq,sino1245,nais1236,False,language,safe,,,0,0,3,CN
nene1249,Tundra Nenets,Eurasia,66.1775,71.0234,nene1249,yrk,ural1272,nene1251,False,language,definitely endangered,,,0,0,3,RU
neng1238,Nengone,Papunesia,-21.5305,167.964,neng1238,nen,aust1307,loya1239,False,language,safe,,,0,0,0,NC
nepa1254,Nepali,Eurasia,28.0,85.0,nepa1254,npi,indo1319,east1436,False,language,safe,,,0,0,9,NP
nese1235,Nese,Papunesia,-15.952608,167.222769,nese1235,,aust1307,nort3230,False,language,definitely endangered,,,0,0,0,VU
ngal1292,Ngalkbun,Australia,-13.9783,133.936,ngal1292,ngk,gunw1250,cent2231,False,language,critically endangered,,,0,0,0,AU
ngam1268,Ngambay,Africa,8.57051,15.414,ngam1268,sba,cent2225,sara1345,False,language,safe,,,0,0,5,CM NG TD
ngka1235,Ngkontar Ngkolmpu,Papunesia,-8.87044,140.818,ngka1235,kcd,more1255,ngka1236,False,language,definitely endangered,,,0,0,0,ID PG
nhan1238,Nhanda,Australia,-27.42523643,114.2680442,nhan1238,nha,pama1250,kart1249,False,language,critically endangered,,,0,0,0,AU
nica1252,Nicaragua Creole English,North America,12.4402,-83.7386,nica1252,bzk,indo1319,beli1261,False,language,vulnerable,,,0,0,0,NI
noga1249,Nogai,Eurasia,43.5917,46.6618,noga1249,nog,turk1311,sout2701,False,language,definitely endangered,,,0,0,6,KZ RU
nort2641,Northern Kurdish,Eurasia,37.0,43.0,nort2641,kmr,indo1319,kurd1259,False,language,safe,,,0,0,15,AM AZ IQ IR JO KW SY TM TR
nort2646,Northern Pashto,Eurasia,34.0,71.33,nort2646,pbu,indo1319,nucl1276,False,language,safe,,,0,0,11,AF IN PK
nort2690,Northern Uzbek,Eurasia,43.7489,59.231,nort2690,uzn,turk1311,uzbe1247,False,language,safe,,,0,0,0,AF CN KG KZ TJ TM UZ
nort2697,North Azerbaijani,Eurasia,40.9777,46.4737,nort2697,azj,turk1311,mode1262,False,language,safe,,,0,0,20,AM AZ GE IR RU TR
nort2828,North Moluccan Malay,Papunesia,-0.86437,128.323,nort2828,max,aust1307,mana1300,False,language,safe,,,0,0,0,ID
nort2976,North Bolivian Quechua,South America,-14.4014,-68.7894,nort2976,qul,quec1387,boli1262,False,language,safe,,,0,0,3,BO PE
nort2980,North Junín Quechua,South America,-11.2132,-75.8128,nort2980,qvn,quec1387,yaru1256,False,language,vulnerable,,,0,0,0,PE
nort3139,North Levantine Arabic,Eurasia,34.1709,36.0468,nort3139,apc,afro1255,leva1239,False,language,safe,,,0,0,11,IL LB SY TR
nort3142,North Mesopotamian Arabic,Eurasia,36.2986,42.0047,nort3142,ayp,afro1255,qelt1235,False,language,safe,,,0,0,0,IQ JO SY TR
nubi1253,Nubi,Africa,-0.183215,34.7552,nubi1253,kcn,afro1255,suda1235,False,language,definitely endangered,,,0,0,0,KE UG US
nucl1235,Eastern Armenian,Eurasia,40.0,45.0,nucl1235,hye,indo1319,east2768,False,language,definitely endangered,,,0,0,18,AM AZ GE IR SY TR
nucl1301,Turkish,Eurasia,39.8667,32.8667,nucl1301,tur,turk1311,west2406,False,language,safe,,,0,0,10,AL AM AZ BG CY GE GR IQ IR MK SY TR
nucl1302,Georgian,Eurasia,41.850397,43.78613,nucl1302,kat,kart1248,geor1253,False,language,safe,,,0,0,16,AM AZ GE IR RU TR
nucl1310,Burmese,Eurasia,20.7926,93.9665,nucl1310,mya,sino1245,oldm1246,False,language,definitely endangered,,,0,0,3,BD MM TH
nucl1440,Masalit,Africa,13.2733,22.1752,nucl1440,mls,maba1274,masa1301,False,language,safe,,,0,0,5,SD TD
nucl1454,Yawa,Papunesia,-1.77196,136.263,nucl1454,yva,yawa1259,yawa1259,False,language,safe,,,0,0,5,ID
nucl1460,Madurese,Papunesia,-7.0,113.0,nucl1460,mad,aust1307,madu1247,False,language,safe,,,0,0,6,ID
nucl1594,Mairasi,Papunesia,-3.4511,134.071,nucl1594,zrs,mair1253,mair1253,False,language,safe,,,0,0,1,ID
nucl1622,Marind,Papunesia,-8.15651,140.009,nucl1622,mrz,anim1240,nucl1621,False,language,vulnerable,,,0,0,5,ID PG
nucl1633,Nimboran,Papunesia,-2.5803,140.179,nucl1633,nir,nimb1257,nimb1257,False,language,severely endangered,,,0,0,0,ID
nucl1634,Skou,Papunesia,-2.64378,140.902,nucl1634,skv,skoo1245,skou1239,False,language,definitely endangered,,,0,0,0,ID
nucl1643,Japanese,Eurasia,35.0,135.0,nucl1643,jpn,japo1237,japa1258,False,language,safe,,,0,0,125,JP
nucl1706,Mandaic,Eurasia,31.3443,48.8128,nucl1706,mid,afro1255,mand1468,False,language,severely endangered,,,0,0,3,AU IQ IR US
nung1290,Wubuy,Australia,-14.2623,135.753,nung1290,nuy,gunw1250,wubu1239,False,language,definitely endangered,,,0,0,0,AU
nuuc1236,Nuu-chah-nulth,North America,49.67,-126.67,nuuc1236,nuk,waka1280,noot1238,False,language,critically endangered,,,0,0,0,US
nyam1271,Nyamal,Australia,-21.6092,119.693,nyam1271,nly,pama1250,nort3178,False,language,critically endangered,,,0,0,0,AU
ocot1243,Ocotepec Mixtec,North America,17.1823,-97.751,ocot1243,mie,otom1299,west2824,False,language,vulnerable,,,0,0,1,MX
oira1263,Oirata,Papunesia,-8.09044,127.201,oira1263,oia,timo1261,fata1246,False,language,definitely endangered,,,0,0,0,ID
olut1240,Oluta Popoluca,North America,17.8937,-94.8863,olut1240,plo,mixe1284,mixe1286,False,language,severely endangered,,,0,0,0,MX
paez1247,Páez,South America,2.61516,-76.3125,paez1247,pbb,,,False,language,vulnerable,,,0,0,2,CO
pagu1249,Pagu,Papunesia,1.2134,127.78,pagu1249,pgu,nort2923,pagu1251,False,language,definitely endangered,,,0,0,3,ID
paiw1248,Paiwan,Papunesia,22.3271,120.806,paiw1248,pwn,aust1307,aust1307,False,language,vulnerable,,,0,0,0,TW
pala1344,Palauan,Papunesia,7.34138,134.476678,pala1344,pau,aust1307,mala1545,False,language,safe,,,0,0,0,PW
pali1273,Pali,Eurasia,24.5271,82.251,pali1273,pli,indo1319,biha1245,False,language,extinct,,,0,0,0,IN MM
pamp1243,Pampanga,Papunesia,14.9603,120.502,pamp1243,pam,aust1307,cent2080,False,language,safe,,,0,0,0,PH
pang1290,Pangasinan,Papunesia,15.9377,120.365,pang1290,pag,aust1307,west2550,False,language,safe,,,0,0,0,PH
panj1256,Eastern Panjabi,Eurasia,30.0368,75.6702,panj1256,pan,indo1319,east2727,False,language,safe,,,0,0,7,BD IN PK
papu1250,Papuan Malay,Papunesia,-2.53482,139.651,papu1250,pmy,aust1307,east2743,False,language,safe,,,0,0,0,ID
para1311,Paraguayan Guaraní,South America,-25.60551,-57.08816,para1311,gug,tupi1275,para1319,False,language,safe,,,0,0,1,AR PY
patt1249,Kelantan-Pattani Malay,Eurasia,6.38148,101.41,patt1249,mfa,aust1307,sing1270,False,language,vulnerable,,,0,0,0,MY TH
payn1244,Manat,Papunesia,-4.94303,144.879,payn1244,pmr,nucl1709,cent2257,False,language,severely endangered,,,0,0,0,PG
pend1242,Pendau,Papunesia,-0.11396,119.862,pend1242,ums,aust1307,sout2925,False,language,definitely endangered,,,0,0,0,ID
piji1239,Pijin,Papunesia,-9.567,160.137,piji1239,pis,indo1319,earl1243,False,language,safe,,,0,0,0,SB
pile1238,Vaeakau-Taumako,Papunesia,-10.173335,166.247188,pile1238,piv,aust1307,nucl1485,False,language,vulnerable,,,0,0,6,SB
pina1252,Pinai-Hagahai,Papunesia,-5.12624,144.137,pina1252,pnn,piaw1238,piaw1238,False,language,vulnerable,,,0,0,2,PG
pipi1250,Pipil,North America,13.8931,-89.443,pipi1250,ppl,utoa1244,east2720,False,language,critically endangered,,,0,0,0,SV
pohn1238,Pohnpeian,Papunesia,6.87212,158.223,pohn1238,pon,aust1307,pona1248,False,language,safe,,,0,0,3,FM
port1283,Portuguese,Eurasia,39.91,-8.1,port1283,por,indo1319,braz1247,False,language,safe,,,0,0,5,AD AR BO BR CO ES FR GF GY PE PT PY SR UY VE
puka1242,Pukapuka,Papunesia,-10.91,-165.83,puka1242,pkp,aust1307,nucl1485,False,language,definitely endangered,,,0,0,0,CK
puma1239,Puma,Eurasia,27.0774,86.838,puma1239,pum,sino1245,sout2736,False,language,definitely endangered,,,0,0,0,NP
pure1242,Purepecha,North America,19.2467,-101.631,pure1242,tsz,tara1323,tara1323,False,language,definitely endangered,,,0,0,0,MX US
quil1240,Quileute,North America,47.9106,-124.603,quil1240,qui,chim1311,chim1311,False,language,extinct,,,0,0,2,US
rama1270,Rama,North America,11.5007,-83.8571,rama1270,rma,chib1249,voti1248,False,language,critically endangered,,,0,0,0,NI
rapa1244,Rapanui,Papunesia,-27.113,-109.342,rapa1244,rap,aust1307,east2449,False,language,definitely endangered,,,0,0,0,CL
raro1241,Southern Cook Island Maori,Papunesia,-21.23,-159.78,raro1241,rar,aust1307,mang1433,False,language,vulnerable,,,0,0,6,CK
rata1244,Ratahan,Papunesia,1.07592,124.858,rata1244,rth,aust1307,sout3155,False,language,definitely endangered,,,0,0,0,ID
remb1249,Rembarrnga,Australia,-12.9608,134.308,remb1249,rmb,gunw1250,jala1236,False,language,severely endangered,,,0,0,0,AU
rian1263,Riantana,Papunesia,-7.50746,138.484,rian1263,ran,kolo1268,kima1245,False,language,safe,,,0,0,0,ID
rovi1238,Roviana,Papunesia,-8.20493,157.408,rovi1238,rug,aust1307,rovi1239,False,language,safe,,,0,0,0,SB
ruka1240,Rukai,Papunesia,22.7738,120.844,ruka1240,dru,aust1307,aust1307,False,language,vulnerable,,,0,0,6,TW
russ1263,Russian,Eurasia,59.0,50.0,russ1263,rus,indo1319,east1426,False,language,critically endangered,,,0,0,3,BY CN EE FI GE KG KP KZ LT LV MD MN NO PL RO RU TM UA UZ
saar1237,Saaroa,Papunesia,23.2632,120.711,saar1237,sxr,aust1307,kana1292,False,language,critically endangered,,,0,0,0,TW
saba1263,Brunei-Sabah Malay,Papunesia,4.64808,117.024,saba1263,msi,aust1307,brun1246,False,language,safe,,,0,0,0,MY
saba1265,Sa'ban,Papunesia,3.58723,115.664,saba1265,snv,aust1307,kela1260,False,language,vulnerable,,,0,0,0,ID MY
saek1240,Saek,Eurasia,17.4558,104.787,saek1240,skb,taik1256,nort3189,False,language,definitely endangered,,,0,0,2,LA TH
sahu1245,Sahu,Papunesia,1.00742,127.493,sahu1245,saj,nort2923,sahu1246,False,language,safe,,,0,0,2,ID
sala1272,Salasaca Highland Quichua,South America,-1.35447,-78.3953,sala1272,qxl,quec1387,colo1257,False,language,definitely endangered,,,0,0,0,EC
samo1305,Samoan,Papunesia,-13.92,-171.83,samo1305,smo,aust1307,samo1310,False,language,safe,,,0,0,0,AS WS
sang1328,Sango,Africa,6.78584,20.1702,sang1328,sag,atla1278,sang1327,False,language,safe,,,0,0,0,CD CF CG TD
sanm1295,San Miguel El Grande Mixtec,North America,17.0777,-97.5432,sanm1295,mig,otom1299,west2824,False,language,vulnerable,,,0,0,4,MX
sans1269,Sanskrit,Eurasia,20.0,77.0,sans1269,san,indo1319,indo1321,False,language,safe,,,0,0,0,IN
saur1248,Saurashtra,Eurasia,9.99172,77.9427,saur1248,saz,indo1319,guja1256,False,language,safe,,,0,0,2,IN
savo1255,Savosavo,Papunesia,-9.12853,159.814,savo1255,svs,,,False,language,definitely endangered,,,0,0,0,SB
sawe1240,Saweru,Papunesia,-1.91473,136.296,sawe1240,swr,yawa1259,yawa1259,False,language,vulnerable,,,0,0,0,ID
