ID,Name,Description
C7364BE7F76504D8DE329FFF30C42424,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
9F90F95459807624A486F03FE5A89978,t,LATIN SMALL LETTER T
ECC959553F23387998DAF88D69D7736C,ɡ,LATIN SMALL LETTER SCRIPT G
320B62404207303F61B0F772296C9545,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
106C7FE93D986D037407524D08F3599A,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
E8A9FEC9A1B502D54358B0FE53449BE1,n̠d̠ʒ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
86E80A7DA80F7F58CA76F85BACA48F86,f,LATIN SMALL LETTER F
9E7CDEEE9F0DE43C10181AE483F62CBD,ʃ,LATIN SMALL LETTER ESH
795215076D89B5B17C0D147BE5C341E3,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
E7FBD92350B3CA8B7B5D77E36A607068,h,LATIN SMALL LETTER H
694212B746622E482E0E58D50036100E,b,LATIN SMALL LETTER B
E6253384902D489FDB1FE487B7ED4AB2,d,LATIN SMALL LETTER D
199408E3D0668F10F475143F0E8CC0CB,e,LATIN SMALL LETTER E
6DD56E3A80E90C3B1F5AC7AC45CE8180,eː,LATIN SMALL LETTER E - MODIFIER LETTER TRIANGULAR COLON
5AC0158A367D59E8C16A876321E578AB,o,LATIN SMALL LETTER O
08F6CE9332919F91E699096D433AC8BB,oː,LATIN SMALL LETTER O - MODIFIER LETTER TRIANGULAR COLON
2D6FB64B3CDC3549EF11DB98A66A9EAD,p,LATIN SMALL LETTER P
BF93B485560325B98EACB69D278AD493,ɹ,LATIN SMALL LETTER TURNED R
033ACAA664F151FC56BC9595526BCFA4,v,LATIN SMALL LETTER V
E77FDA2EAABA78B3E55A968B2257CF26,z,LATIN SMALL LETTER Z
1FCBA2F74274FF6CBC8636C9BAB66A2F,dˤ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
47291C67010B4DBEAA93DB31BA0ABD0B,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
1832D7834F81DD97E33C58D9F70EC5C6,ɣ,LATIN SMALL LETTER GAMMA
C699D862DAE3202097065A59720E60BC,ħ,LATIN SMALL LETTER H WITH STROKE
9351067F8D7BD7BD730B05187DFD1093,pˤ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
1348048F53951A5E29ABA6D5360925BA,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
5CD0683A71734F676F28F2E766031D42,zˤ,LATIN SMALL LETTER Z - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
DAC6AC8BCA2D24EFF188A7129D280801,ʒ,LATIN SMALL LETTER EZH
43038054B0BE9F2E4E4BC72FD557070D,ʕ̞,LATIN LETTER PHARYNGEAL VOICED FRICATIVE - COMBINING DOWN TACK BELOW
03413638BD1DFC7AEF53192FEF71F017,l,LATIN SMALL LETTER L
941ED37AAF5E9C4E1B40D85008C6B2D9,ŋ,LATIN SMALL LETTER ENG
5D1D7FB69E1A3C0C60001FBC0C19ED87,r,LATIN SMALL LETTER R
73C29ACCE17EFB4239E53D799AD7C696,t̠ʃʼ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER APOSTROPHE
55C328C4539D138964636333EABA3949,ɔ,LATIN SMALL LETTER OPEN O
24934115EB451EB20C91AC9D2AD62537,χ,GREEK SMALL LETTER CHI
94AD2B51FB011E032DC3E695DB412F3D,fʲ,LATIN SMALL LETTER F - MODIFIER LETTER SMALL J
7FF174469DAC4E61520F4E1610B2F088,s,LATIN SMALL LETTER S
9520632C5C6A9154D2A5142D6BA024CE,bˤ,LATIN SMALL LETTER B - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
B8654231A8D23801B38D10EE554ACBD5,ʁ,LATIN LETTER SMALL CAPITAL INVERTED R
5A838FF4DABE1950734CFAFAB9383903,k,LATIN SMALL LETTER K
C8E200405D83F3D806F98BC041341BA0,ɛ̃ː,LATIN SMALL LETTER OPEN E - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
17B1CFA69C0C6AB5362FFDB585C0C7DC,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
1214D761CC44F5F017FD63EA26B45B4B,r̝,LATIN SMALL LETTER R - COMBINING UP TACK BELOW
F62AFB705D2A2D30BB41CF3FBE917891,x,LATIN SMALL LETTER X
55F94F929CDB58CDE9BE8333787E3A31,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
B9C749831BC59B5585B5AE2159F32788,kʼ,LATIN SMALL LETTER K - MODIFIER LETTER APOSTROPHE
E03DA215BAB0A158BA5D1CB5C4D5D6FD,n,LATIN SMALL LETTER N
ECADEF8DC1141DC0002DA207736CC234,ɽ,LATIN SMALL LETTER R WITH TAIL
C74BECEC6C9DBC95D2C92E893F72A8AD,ð,LATIN SMALL LETTER ETH
198E3EBE25854A256D6C67EF286FA260,d̪,LATIN SMALL LETTER D - COMBINING BRIDGE BELOW
9EBF00B0DFB3E7F964B97DB54E9A36FD,ʐ,LATIN SMALL LETTER Z WITH RETROFLEX HOOK
8A61A9B6039DB852CE150BEC6198AFE5,ɛ,LATIN SMALL LETTER OPEN E
35C386C6B0CA2D6E38CD56396F233034,sˤ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
8A2147CEAD6091015AA0965F0B6C2AEB,tˤ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
1AD6D96C35E6ADA62F1EAF5B167F75F7,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
0844E3AEAF1C8E3837465942B92FE4C5,ʔ,LATIN LETTER GLOTTAL STOP
A6BC925BE30427A4ECE5EB6136535393,pʲ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL J
AE22B011DAF9516E3388AF4E418B00F4,sʲ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL J
FC7AAC2F2DD0F75DE6A9EC1F88A4ADB6,tʲ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL J
92B41E9C14B6FD2564CABDE05D20ED97,z̻,LATIN SMALL LETTER Z - COMBINING SQUARE BELOW
8E32B519FFFA1D3336C36200F8060969,ã,LATIN SMALL LETTER A - COMBINING TILDE
0893FE8A6560A9B5DFA0A58647DB558E,ɛ̃,LATIN SMALL LETTER OPEN E - COMBINING TILDE
06AD3EFFCE1EA6B31D8D6D91B820E116,œ̃,LATIN SMALL LIGATURE OE - COMBINING TILDE
E8929F8B062DC2469EEDA96A98BD8D3A,ɔ̃,LATIN SMALL LETTER OPEN O - COMBINING TILDE
ADF56B8E4119266843033E723A149AE2,j,LATIN SMALL LETTER J
1F0B39C9E43EDAD4E4E4BCEC2A2C955D,bʰ,LATIN SMALL LETTER B - MODIFIER LETTER SMALL H
501394D0E2658752D9DA624E7DEBE14B,w,LATIN SMALL LETTER W
871B92989C5EC420B7D61B05731D1E83,qʰ,LATIN SMALL LETTER Q - MODIFIER LETTER SMALL H
4EEF82037BC182F6353941401E583F45,tʰ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL H
192EEEA914E770D60BEC3F86DAED50AA,ɗ,LATIN SMALL LETTER D WITH HOOK
5B46730211D403D44939C20A4D77EACA,ɕ,LATIN SMALL LETTER C WITH CURL
E9F92ED438311DEF47430F2DC3038C22,ɸ,LATIN SMALL LETTER PHI
F98D1F5885EED9A2408A55B509F263BD,tɕ,LATIN SMALL LETTER T - LATIN SMALL LETTER C WITH CURL
F927B77FA49C7A849AEB78FB55268B69,ʑ,LATIN SMALL LETTER Z WITH CURL
A2DFF488C07B9A11B5DF5EA37214750D,β,GREEK SMALL LETTER BETA
4AC7382217172B3821AE54CD38BD8698,q,LATIN SMALL LETTER Q
810FAFE2E381A78E1FFC5AEEB605942B,ɹ̺,LATIN SMALL LETTER TURNED R - COMBINING INVERTED BRIDGE BELOW
4E454EFC24409956D610FB858C201318,hʷ,LATIN SMALL LETTER H - MODIFIER LETTER SMALL W
1883B4EB79FD08129F5AFD246D136228,ɕː,LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER TRIANGULAR COLON
D9B28B2D674EBA4B03C38B36D77E563E,ə,LATIN SMALL LETTER SCHWA
5AE9663626770D1D4B97AAE5769AB83C,m,LATIN SMALL LETTER M
CF50E15F866A7B9698A8F95C5C9B48B2,ɪ,LATIN LETTER SMALL CAPITAL I
10FD223095BD60FD89BEC828E5FD0A26,ʊ,LATIN SMALL LETTER UPSILON
AC7F42D0CB30C73616ABDC71149FEC44,kʷ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL W
6E065D8A2F199BCBC7CA7074EC4DE834,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
4FEA9B23C77E9EA34A6963E4D4FF64BA,rʲ,LATIN SMALL LETTER R - MODIFIER LETTER SMALL J
DF648A2DB863191981CA66654BFF6BF4,õ,LATIN SMALL LETTER O - COMBINING TILDE
6838968A8DAA29313F3FD0EF4CE0AF3C,ɳ,LATIN SMALL LETTER N WITH RETROFLEX HOOK
0F59E77A64C885395DCE59483866178A,ɣʲ,LATIN SMALL LETTER GAMMA - MODIFIER LETTER SMALL J
CFDC3D2764B7C450CAB7DFC1854E8C75,xʲ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL J
1C7F2960BE4EDD840C01C94930F1D932,ʎ,LATIN SMALL LETTER TURNED Y
8DEC1745406483DE6A8030A28A69B646,mb,LATIN SMALL LETTER M - LATIN SMALL LETTER B
6910328C2AAA6011720FA21FFE1665D8,nd,LATIN SMALL LETTER N - LATIN SMALL LETTER D
95A609A900A52E93F9252FD72E8D136F,ŋɡ,LATIN SMALL LETTER ENG - LATIN SMALL LETTER SCRIPT G
96CDC886AA21A9599A0AC4EFFCDCA13F,kʲ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL J
1F0C89A7E99CD5113AA994AD2CC86CBC,ɬ,LATIN SMALL LETTER L WITH BELT
8AB7F55EAB4F34299B9887A4F4BCF42F,ɮ,LATIN SMALL LETTER LEZH
FF6C523F2A5DD002B5514706570EEE96,ɮʲ,LATIN SMALL LETTER LEZH - MODIFIER LETTER SMALL J
3B4E2188086496B9803EA76F0ADDBC08,pʲʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H
82D3CEC9D54DFBC7619D0B9EF5F4993E,wʲ,LATIN SMALL LETTER W - MODIFIER LETTER SMALL J
58EB693AE523323410326D60806B9ADF,u,LATIN SMALL LETTER U
852A220443D41F0A63671A2F4DEC9788,c,LATIN SMALL LETTER C
CC1E157E56BC1B4B281FF3ACD292F7DF,xʷ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL W
2F272C9C5FA2DA70706B565B2DC46DE8,aː,LATIN SMALL LETTER A - MODIFIER LETTER TRIANGULAR COLON
7D4AEC4169D5DB682621A0F86C706FC9,ɔː,LATIN SMALL LETTER OPEN O - MODIFIER LETTER TRIANGULAR COLON
1230081C3710A6F95C105998800A8557,qʷʼ,LATIN SMALL LETTER Q - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
F004A6DF8DC34AB3759000D0EEA099AC,qʼ,LATIN SMALL LETTER Q - MODIFIER LETTER APOSTROPHE
26770129337E78245F6006266F845267,χʷ,GREEK SMALL LETTER CHI - MODIFIER LETTER SMALL W
2C506EAD6B506B116E11D445B865A044,ɣʷ,LATIN SMALL LETTER GAMMA - MODIFIER LETTER SMALL W
64EABC4FDF5DE0BE02E889701FD34147,ʈ,LATIN SMALL LETTER T WITH RETROFLEX HOOK
A9AE43FC2BB2220AEC56494926170F9E,ɸʷ,LATIN SMALL LETTER PHI - MODIFIER LETTER SMALL W
0FD087805B29DDC87A7BC2D136B0A201,rː,LATIN SMALL LETTER R - MODIFIER LETTER TRIANGULAR COLON
89135AE8B291E91395AD52BAA7592587,pʷ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W
6C3F7787E19CBD1433EF2DB705910E67,pʷʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H
6576638EF4391DBEAFB44F37A062CD2D,sʷ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL W
5924DA42129CC1F197722FB8B62D1885,tsʲʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H
A66006789C0D5D1A4E620C2E06A6DA03,tsʷ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL W
7923B7E1859F891FD08B68F016654DB7,tsʷʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H
D418E761F17614DCFCAE81181526DD99,ɖʐ,LATIN SMALL LETTER D WITH TAIL - LATIN SMALL LETTER Z WITH RETROFLEX HOOK
7145DA37441D46468137A8F0833E6787,ɲ̊,LATIN SMALL LETTER N WITH LEFT HOOK - COMBINING RING ABOVE
DC64DF688224E6FD840EEFC3767FDBE6,ŋ̊,LATIN SMALL LETTER ENG - COMBINING RING ABOVE
0C125CB557D530881A8F1E46A3EB6F0C,ʈʂ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK
1221CD26FBA96262AA84D0449FF78413,ʈʂʰ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK - MODIFIER LETTER SMALL H
3A357AE68F00D5DFDA9501F5ED36A6C3,dʲ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL J
ED921AC9F6C2ABBAC1602F39891DADCF,əː,LATIN SMALL LETTER SCHWA - MODIFIER LETTER TRIANGULAR COLON
B72EA7A6AB24EDF883082F82EAC69ADE,ɲː,LATIN SMALL LETTER N WITH LEFT HOOK - MODIFIER LETTER TRIANGULAR COLON
A933E2A015DCF1AB1B946DBA04C1958C,ç,LATIN SMALL LETTER C WITH CEDILLA
825B20CB261AC2AAD034C4B8C3BC5DFC,sʼ,LATIN SMALL LETTER S - MODIFIER LETTER APOSTROPHE
E849BE91DF350F760A79E17668E93092,ɲɟ,LATIN SMALL LETTER N WITH LEFT HOOK - LATIN SMALL LETTER DOTLESS J WITH STROKE
77A6E615B559575F079FED0B9C0885EF,pʃʰ,LATIN SMALL LETTER P - LATIN SMALL LETTER ESH - MODIFIER LETTER SMALL H
BD29F40254AA0996800A773122397C28,kʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
72FB536ACFF408163656BBCDAFCAC6F6,a,LATIN SMALL LETTER A
3A3393BDCDC64FE0B39793147F9DBA7D,ɨ,LATIN SMALL LETTER I WITH STROKE
584E53EB5DC897FE333F996BB3854365,b̤,LATIN SMALL LETTER B - COMBINING DIAERESIS BELOW
F52FDCB8A1E6B74B993DE6E648C10637,d̤,LATIN SMALL LETTER D - COMBINING DIAERESIS BELOW
BA7B8BF8A92A7A8A5AC7AC7D08B424B6,d̠̤ʒ̤,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - COMBINING DIAERESIS BELOW - LATIN SMALL LETTER EZH - COMBINING DIAERESIS BELOW
D32D22D7FB8C895910556E91EE6B372A,ɖ̤,LATIN SMALL LETTER D WITH TAIL - COMBINING DIAERESIS BELOW
99BEFB40F8A6555031418CD050561EEE,ɡ̤,LATIN SMALL LETTER SCRIPT G - COMBINING DIAERESIS BELOW
512D7E3344FCD21B1EE47971D72DB39A,ɭ,LATIN SMALL LETTER L WITH RETROFLEX HOOK
9B4FF3CA9C2C2CC0884F937ECD88C04D,ʂ,LATIN SMALL LETTER S WITH HOOK
9C6117430968F42700ACD02E4E7442F7,t̠ʃʰ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER SMALL H
4364823B8F03525E91440277AEC22689,ʈʰ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - MODIFIER LETTER SMALL H
E12BC6D5BBF9272E866810A376DEEF52,ɛː,LATIN SMALL LETTER OPEN E - MODIFIER LETTER TRIANGULAR COLON
A5176F73648084056F9A091440AB3FBB,ʝ,LATIN SMALL LETTER J WITH CROSSED-TAIL
11BA86428BB2A632682677515F0DED9A,ʃː,LATIN SMALL LETTER ESH - MODIFIER LETTER TRIANGULAR COLON
359D8C5FEAA18466059F2427790039DC,dzʲ,LATIN SMALL LETTER D - LATIN SMALL LETTER Z - MODIFIER LETTER SMALL J
CCF0350A2EFEF792529909972278B165,o̞,LATIN SMALL LETTER O - COMBINING DOWN TACK BELOW
D47E305230AF5B8AD808EC71E2E40B0A,l̥,LATIN SMALL LETTER L - COMBINING RING BELOW
F55CF3619FAF770147652F0FDB9F146F,ɑ,LATIN SMALL LETTER ALPHA
1AEE2DB972C8FD9AFB48C4C1B451C729,fː,LATIN SMALL LETTER F - MODIFIER LETTER TRIANGULAR COLON
285A8D9A3CA9805FE744FA8CD275ADE9,ɪ̈,LATIN LETTER SMALL CAPITAL I - COMBINING DIAERESIS
8E0A811394AB18A49D7448F524FB77E0,qː,LATIN SMALL LETTER Q - MODIFIER LETTER TRIANGULAR COLON
558EB9E0D21C4B2AF8EA78F96AADF1E6,ɽ̃,LATIN SMALL LETTER R WITH TAIL - COMBINING TILDE
55178E3BFB75E825B7E1DDB1ECAC84EA,zː,LATIN SMALL LETTER Z - MODIFIER LETTER TRIANGULAR COLON
BD5DD0B4F35DA44F05B251A09476EADF,tsʲ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL J
D7A90868F42885077FD3F44A8440B3BB,iː,LATIN SMALL LETTER I - MODIFIER LETTER TRIANGULAR COLON
3A9677F59A8D4980D4DEADD51C55FF1C,uː,LATIN SMALL LETTER U - MODIFIER LETTER TRIANGULAR COLON
2653DF7B6901A0BABDDFBC146CF52EDE,cʰ,LATIN SMALL LETTER C - MODIFIER LETTER SMALL H
277F69CED8A90DE32B7E46141E793D80,ɹ̤,LATIN SMALL LETTER TURNED R - COMBINING DIAERESIS BELOW
27E498422242BAF54775C75A8C884CF7,y,LATIN SMALL LETTER Y
BE81A18FCCFFEDC9ACF3B18F14E766BD,ɖ,LATIN SMALL LETTER D WITH TAIL
15464A7A3C2D7A9B750F066632E00939,bʱ,LATIN SMALL LETTER B - MODIFIER LETTER SMALL H WITH HOOK
ABF384858047DB0210A89F0502E90C82,dʱ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL H WITH HOOK
CB610CAB6FE2220917C929580F1730E5,dzʱ,LATIN SMALL LETTER D - LATIN SMALL LETTER Z - MODIFIER LETTER SMALL H WITH HOOK
2834DBE208519761437F67022B9C4607,ɡʱ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL H WITH HOOK
18DCAF1C4880F45D5B402E7D776A91D0,ʌ,LATIN SMALL LETTER TURNED V
CFA86CE56605194A2F338BA3E3974EA3,ɓ,LATIN SMALL LETTER B WITH HOOK
FCBA55E86872C51111DCF32346A02630,ɨə̯,LATIN SMALL LETTER I WITH STROKE - LATIN SMALL LETTER SCHWA - COMBINING INVERTED BREVE BELOW
1EA44801831867852FAEC38EA13B7174,uə̯,LATIN SMALL LETTER U - LATIN SMALL LETTER SCHWA - COMBINING INVERTED BREVE BELOW
B6D180EA250E6FBDE82C3D1F1BB4A39C,æ,LATIN SMALL LETTER AE
2060144B3E5025B6C6FAAEBAF9EC4038,bʷ,LATIN SMALL LETTER B - MODIFIER LETTER SMALL W
7B19DF4EAB2A03B16BE2C19165F2F68E,ʊa,LATIN SMALL LETTER UPSILON - LATIN SMALL LETTER A
E4C7E620DA806F79F518E0B318E1EFD3,ʊai,LATIN SMALL LETTER UPSILON - LATIN SMALL LETTER A - LATIN SMALL LETTER I
E71D05DAE9183616F7C76565B16DBA98,d̤z̤,LATIN SMALL LETTER D - COMBINING DIAERESIS BELOW - LATIN SMALL LETTER Z - COMBINING DIAERESIS BELOW
D71DE3568C44D840C55E269C432DC0BE,d̤ɮ̤,LATIN SMALL LETTER D - COMBINING DIAERESIS BELOW - LATIN SMALL LETTER LEZH - COMBINING DIAERESIS BELOW
F61883B1DE401AAC8D05094B23586566,m̤,LATIN SMALL LETTER M - COMBINING DIAERESIS BELOW
DBF19273A36B35FFE4DF7AB307D39476,n̤,LATIN SMALL LETTER N - COMBINING DIAERESIS BELOW
0416671FD4F0C7F4013178EE9DBAA24F,ndl,LATIN SMALL LETTER N - LATIN SMALL LETTER D - LATIN SMALL LETTER L
9FE3CB20DEE73F67382D753B13EBE3F5,n̤d̤ɮ̤,LATIN SMALL LETTER N - COMBINING DIAERESIS BELOW - LATIN SMALL LETTER D - COMBINING DIAERESIS BELOW - LATIN SMALL LETTER LEZH - COMBINING DIAERESIS BELOW
923E169D84C70D89278B0FA651125EE1,tl,LATIN SMALL LETTER T - LATIN SMALL LETTER L
AEDD189312FB757368CC6CA8C4CC7C8C,tlʱ,LATIN SMALL LETTER T - LATIN SMALL LETTER L - MODIFIER LETTER SMALL H WITH HOOK
E61654B85E72EDDB4ADA812B48BA9452,ɱ,LATIN SMALL LETTER M WITH HOOK
7D184A6DCDA3EB154F9CB34651E02EEE,θ,GREEK SMALL LETTER THETA
CEB8A516242B5E336874AC64E81D655E,ɘ,LATIN SMALL LETTER REVERSED E
2DA484FF3408444AF11E01960C9C893A,t̪,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW
8AD5C612764E127E084477DD1C52B817,cç,LATIN SMALL LETTER C - LATIN SMALL LETTER C WITH CEDILLA
2ED41B5E874292EB0C3BBC6F31DC6FCC,n̪,LATIN SMALL LETTER N - COMBINING BRIDGE BELOW
657927591D7E6185B6BCE4C3AA68423F,l̪ˤ,LATIN SMALL LETTER L - COMBINING BRIDGE BELOW - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
8119CBA9EE3F60EE9F9E41FCF4FD74C2,n̪ˤ,LATIN SMALL LETTER N - COMBINING BRIDGE BELOW - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
3BE9D8AA68FB8CA25C1D8EE2091DC6D0,kp,LATIN SMALL LETTER K - LATIN SMALL LETTER P
8EB42EA410A32B30095194B613991F57,ŋmɡb,LATIN SMALL LETTER ENG - LATIN SMALL LETTER M - LATIN SMALL LETTER SCRIPT G - LATIN SMALL LETTER B
FF3BCE6706554EB6F6578B7B9A4FE7FF,ŋmkp,LATIN SMALL LETTER ENG - LATIN SMALL LETTER M - LATIN SMALL LETTER K - LATIN SMALL LETTER P
24E11ABCF1AD3B0C6D805A63C3D713A4,ua,LATIN SMALL LETTER U - LATIN SMALL LETTER A
D3867260AB7CFE5A579FD7E8ACD31024,t̪ʼ,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW - MODIFIER LETTER APOSTROPHE
B95529318452F7E00AE69C18EBE1E0F2,ɡʷ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL W
5E12425DA8E8C8FD24F187BE6A56D20F,ai,LATIN SMALL LETTER A - LATIN SMALL LETTER I
5BE4C11A46BF8574A311C86A500B67E9,n̠t̠ʃ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
902920A127B42AF0CEC214D96BEF27C4,ʟ,LATIN LETTER SMALL CAPITAL L
D17CE01E5AFD7AA148785E96513B07CA,ʡ,LATIN LETTER GLOTTAL STOP WITH STROKE
C6880E4D32532681166EBA4D7D3AA2E0,tsʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL H
A45C691E21EA0FAFEE63B62AB0D30647,n̺d̺z̺,LATIN SMALL LETTER N - COMBINING INVERTED BRIDGE BELOW - LATIN SMALL LETTER D - COMBINING INVERTED BRIDGE BELOW - LATIN SMALL LETTER Z - COMBINING INVERTED BRIDGE BELOW
BF12DE184C2966E2D5F83A7F25285B98,mp,LATIN SMALL LETTER M - LATIN SMALL LETTER P
646674CE0AF099A6E69FB25363B53313,pʼ,LATIN SMALL LETTER P - MODIFIER LETTER APOSTROPHE
6ADCB174BD3E66C872E3F0867DE9ADA4,pʷʼ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
A9F45477DAC8AB8BB14C84275ED3690F,ĩ,LATIN SMALL LETTER I - COMBINING TILDE
25061B1A6BE5A4214D5C675C56B92574,au,LATIN SMALL LETTER A - LATIN SMALL LETTER U
9E3DA4E58709F9BF9E17A449D28EE7D6,ðˠ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL GAMMA
DF1C4BB6D5D67AF07427900EB81EF244,sˠ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL GAMMA
98C25FD77ED38B80CBD57629F93A9DF8,tˠ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL GAMMA
DB415281921248FCDAF723AFA0D986E4,ʜ,LATIN LETTER SMALL CAPITAL H
5745AAC70E7A7B7175204204FFBE639F,ɒ,LATIN SMALL LETTER TURNED ALPHA
A86FE9374CDF8B0B4762996156F388C2,ɖʰ,LATIN SMALL LETTER D WITH TAIL - MODIFIER LETTER SMALL H
12284E9A12BC41F54DBF307EDD516C76,æ̃ː,LATIN SMALL LETTER AE - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
84FD9198ADD53CB38EF1B7A66DC0DB74,ɑ̃ː,LATIN SMALL LETTER ALPHA - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
7CE76FD1B39B58673C93812B6769FB38,œ̃ː,LATIN SMALL LIGATURE OE - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
A8502B647A72314DC6621C4135B5EE3E,ɔ̃ː,LATIN SMALL LETTER OPEN O - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
1F27FEFCD8402C09E00300258B5A7EE2,ɡb,LATIN SMALL LETTER SCRIPT G - LATIN SMALL LETTER B
DCA95603F25D35DC7849C173B1B63642,mbʷ,LATIN SMALL LETTER M - LATIN SMALL LETTER B - MODIFIER LETTER SMALL W
AB82830F169A66AB145EF22527B96A24,ŋɡʷ,LATIN SMALL LETTER ENG - LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL W
